Unnamed: 0,player_id,player_name,player_display_name,position_group,headshot_url,recent_team,season,week,season_type,opponent_team,completions,attempts,passing_yards,passing_tds,interceptions,sacks,sack_yards,sack_fumbles,sack_fumbles_lost,passing_air_yards,passing_yards_after_catch,passing_first_downs,passing_epa,passing_2pt_conversions,pacr,dakota,carries,rushing_yards,rushing_tds,rushing_fumbles,rushing_fumbles_lost,rushing_first_downs,rushing_epa,rushing_2pt_conversions,receptions,targets,receiving_yards,receiving_tds,receiving_fumbles,receiving_fumbles_lost,receiving_air_yards,receiving_yards_after_catch,receiving_first_downs,receiving_epa,receiving_2pt_conversions,racr,target_share,air_yards_share,wopr,special_teams_tds,fantasy_points,actual,opponent,last_year_ppr_points,rolling_ppr,depth_position,def_points_against,total,moneyline,team,team_doubtful,team_out,team_questionable,injured,fp_proj,position_QB,position_RB,position_TE,position_WR,prediction,error,change_in_prediction,position,rank
1031,00-0036358,C.Lamb,CeeDee Lamb,WR,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/cqygs9e4ynnjdxstdfjq",DAL,2023.0,6.0,REG,SF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,0.0,0.0,0.0,0.3333333333333333,0.3528760708868503,0.0,4.0,6.0,46.0,0.3333333333333333,0.0,0.0,50.333333333333336,14.0,1.6666666666666667,0.513868510723114,0.0,0.9249287645022074,0.1827211876710256,0.2201862384875615,0.39174023,0.0,0.0,0.0,SF,301.6,11.299999872843424,3.0,30.73333333333333,51.0,-125.0,DAL,1.0,2.0,1.0,0.0,16.0,0,0,0,1,13.445199999999998,13.445199999999998,,WR,26
1736,00-0038997,J.Downs,Josh Downs,WR,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/wdrwbumtvwv8s9te8wof",IND,2023.0,6.0,REG,TEN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.333333333333333,7.0,62.66666666666666,0.0,0.0,0.0,59.66666666666666,25.666666666666668,2.333333333333333,2.3825138409932456,0.0,1.0764907797177632,0.2202380994955698,0.2302435437838236,0.58735955,0.0,0.0,0.0,TEN,0.0,11.599999904632568,3.0,33.4,44.0,170.0,IND,0.0,1.0,2.0,0.0,10.7,0,0,0,1,13.153000000000004,13.153000000000004,,WR,27
1325,00-0037239,C.Olave,Chris Olave,WR,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/vtfhbyz1ofg6cgxxulw4",NO,2023.0,6.0,REG,NE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.6666666666666665,7.333333333333333,40.0,0.3333333333333333,0.0,0.0,113.66666666666669,13.333333333333334,2.333333333333333,-0.1562663316726684,0.0,0.3760970930258433,0.2271413852771123,0.4057508707046509,0.55375,0.0,0.0,0.0,NE,198.2,9.666666467984518,2.0,30.8,42.5,-130.0,NO,0.0,5.0,1.0,0.0,13.7,0,0,0,1,13.109000000000002,13.109000000000002,,WR,28
71,00-0030279,K.Allen,Keenan Allen,WR,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/xs7h2igf85nta81v7zb8",LAC,2023.0,6.0,REG,LV,0.3333333333333333,0.3333333333333333,16.333333333333332,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,7.333333333333333,9.0,0.3333333333333333,3.968392372131348,0.0,2.227272748947144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.666666666666666,11.666666666666666,119.33333333333331,1.0,0.3333333333333333,0.0,98.66666666666669,44.66666666666666,5.666666666666667,9.351971944173178,0.0,1.0878539582093556,0.2938034186760584,0.2840322206417719,0.46993944,0.0,0.0,0.0,LV,164.0,29.58666642506917,1.0,28.066666666666663,51.0,105.0,LAC,2.0,0.0,3.0,0.0,17.9,0,0,0,1,12.906999999999998,12.906999999999998,,WR,29
159,00-0031544,A.Cooper,Amari Cooper,WR,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/zibbxjtein7gpu5zgcj4",CLE,2023.0,6.0,REG,BAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,74.0,0.3333333333333333,0.0,0.0,136.0,5.666666666666667,3.6666666666666665,2.980218410491944,0.0,0.5292496482531229,0.2281783670186996,0.4624317487080892,0.5610392,0.0,0.0,0.0,BAL,246.0,14.400000095367432,2.0,26.76666666666667,36.0,360.0,CLE,0.0,3.0,2.0,0.0,12.0,0,0,0,1,12.557000000000002,12.557000000000002,,WR,30
372,00-0033536,M.Williams,Mike Williams,WR,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/oaa76gdfwdhaum4b5qkh",LAC,2023.0,6.0,REG,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,-0.2905690968036651,0.0,6.333333333333333,8.666666666666666,83.0,0.3333333333333333,0.0,0.0,102.33333333333331,36.0,3.0,4.2842382589976,0.0,0.9141864975293478,0.22043011089166,0.2951375544071197,0.46554253,0.0,0.0,0.0,MIN,176.5,16.733333587646484,2.0,55.22,51.0,105.0,LAC,2.0,0.0,3.0,0.0,0.0,0,0,0,1,12.447599999999998,12.447599999999998,,WR,31
1233,00-0036955,T.Marshall,Terrace Marshall,WR,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/wyzlucfowqdntj6nkh7m",CAR,2023.0,6.0,REG,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.333333333333333,8.0,38.0,0.0,0.3333333333333333,0.0,58.0,16.0,2.333333333333333,-0.778669019540151,0.0,1.2576023191213608,0.2188266317049662,0.2450487713019053,0.61687094,0.0,0.0,0.0,MIN,83.0,9.133333524068195,5.0,55.22,47.5,700.0,CAR,0.0,6.0,4.0,0.0,0.0,0,0,0,1,12.339999999999996,12.339999999999996,,WR,32
617,00-0034764,M.Gallup,Michael Gallup,WR,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/tt9xpcg4x2z3osc1fcq6",DAL,2023.0,6.0,REG,SF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.333333333333333,6.0,55.66666666666666,0.0,0.0,0.0,62.0,27.33333333333333,2.0,1.1103556156158447,0.0,1.2294838577508926,0.1827211876710256,0.2610429003834724,0.49042875,0.0,0.0,0.0,SF,105.40000000000002,9.899999936421713,2.0,30.73333333333333,51.0,-125.0,DAL,1.0,2.0,1.0,0.0,9.0,0,0,0,1,12.3116,12.3116,,WR,33
923,00-0036196,G.Davis,Gabe Davis,WR,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/q5ofnb6w7gokbggfmbxp",BUF,2023.0,6.0,REG,JAX,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,-0.6666666666666666,0.0,0.0,0.0,0.0,-0.880379319190979,0.0,3.333333333333333,5.0,65.33333333333333,1.0,0.0,0.0,87.66666666666667,5.666666666666667,2.333333333333333,4.975360989570618,0.0,0.8079925874869028,0.1557407403985659,0.2801363666852315,0.5153006,0.0,0.0,0.0,JAX,171.6,15.800000190734863,3.0,38.0,43.5,-1200.0,BUF,0.0,0.0,3.0,0.0,11.8,0,0,0,1,11.9756,11.9756,,WR,34
817,00-0035640,D.Metcalf,DK Metcalf,WR,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/u4cefcz7gjvby8c2kdkm",SEA,2023.0,6.0,REG,NYG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,6.0,73.66666666666667,0.3333333333333333,0.0,0.0,75.0,14.0,4.0,5.403148333231608,0.0,0.974629521369934,0.1815265814463297,0.3330197334289551,0.4440505,0.0,0.0,0.0,NYG,226.80000000000004,14.366666793823242,3.0,42.333333333333336,45.5,130.0,SEA,1.0,2.0,2.0,0.0,14.6,0,0,0,1,11.5678,11.5678,,WR,35
1582,00-0038543,J.Smith-Njigba,Jaxon Smith-Njigba,WR,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/r65p3l8nq7v4l9htqsud",SEA,2023.0,6.0,REG,NYG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,16.333333333333332,0.0,0.0,0.0,18.0,17.0,0.3333333333333333,-2.5090363224347434,0.0,1.0760683765014012,0.1595485582947731,0.1044312876959641,0.48834133,0.0,0.0,0.0,NYG,0.0,4.633333206176758,4.0,42.333333333333336,45.5,130.0,SEA,1.0,2.0,2.0,0.0,8.7,0,0,0,1,11.561999999999998,11.561999999999998,,WR,36
784,00-0035341,T.Irwin,Trenton Irwin,WR,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/nx9e98gqxm1ov8z9rsn2",CIN,2023.0,6.0,REG,ARI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.5,5.5,38.5,0.0,0.5,0.0,54.5,14.5,2.5,0.9221870377659798,0.0,1.5084033906459808,0.1321548856794834,0.198918716982007,0.5805064,0.0,0.0,0.0,ARI,63.2,8.350000023841858,4.0,45.833333333333336,45.5,-155.0,CIN,0.0,1.0,4.0,0.0,3.0,0,0,0,1,11.379799999999996,11.379799999999996,,WR,37
1157,00-0036849,T.Atwell,Tutu Atwell,WR,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/h0kk3mtoa4xwdw21lty9",LA,2023.0,6.0,REG,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,7.333333333333333,0.0,0.0,0.0,0.3333333333333333,1.8838815689086916,0.0,3.6666666666666665,7.666666666666667,27.666666666666668,0.6666666666666666,0.0,0.0,74.66666666666667,8.0,1.6666666666666667,-1.548308293024699,0.0,0.3583901524543762,0.2196926871935526,0.2338146318991979,0.35392156,0.0,0.0,0.0,PHI,63.20000000000001,11.166666825612388,2.0,47.16666666666666,48.0,-340.0,LA,0.0,0.0,3.0,0.0,10.3,0,0,0,1,11.355999999999996,11.355999999999996,,WR,38
1020,00-0036345,K.Osborn,K.J. Osborn,WR,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/rbgsvh08nmm29gaiw7pr",MIN,2023.0,6.0,REG,KC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.333333333333333,4.666666666666667,33.666666666666664,0.3333333333333333,0.0,0.0,37.0,15.0,1.3333333333333333,-2.5907552242279053,0.0,0.8906322518984476,0.123087761302789,0.1280171672503153,0.3979853,0.0,0.0,0.0,KC,155.6,7.699999968210856,2.0,32.03333333333333,44.5,-166.0,MIN,0.0,0.0,1.0,0.0,11.5,0,0,0,1,11.172,11.172,,WR,39
1003,00-0036326,C.Claypool,Chase Claypool,WR,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/qbpp7fn8tlzw1wzm9kfc",CHI,2023.0,6.0,REG,KC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,4.666666666666667,17.0,0.3333333333333333,0.0,0.0,53.0,2.0,1.0,-3.023561477661133,0.0,0.2436676869789759,0.1804232858121395,0.2247268098096052,0.512945,0.0,0.0,0.0,KC,105.04,5.033333460489909,3.0,32.03333333333333,44.5,140.0,CHI,0.0,5.0,2.0,0.0,0.0,0,0,0,1,11.129000000000003,11.129000000000003,,WR,40
227,00-0032211,T.Lockett,Tyler Lockett,WR,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/f9wttnkcqc2scahf9oth",SEA,2023.0,6.0,REG,NYG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,7.666666666666667,49.0,0.6666666666666666,0.0,0.0,70.66666666666667,14.0,2.6666666666666665,1.459514965613683,0.3333333333333333,0.7675306300322214,0.2336798310279846,0.3349428375562032,0.61412257,0.0,0.0,0.0,NYG,239.30000000000004,14.56666628519694,1.0,42.333333333333336,45.5,130.0,SEA,1.0,2.0,2.0,0.0,13.1,0,0,0,1,11.111399999999996,11.111399999999996,,WR,41
112,00-0031236,B.Cooks,Brandin Cooks,WR,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/wy6qidqm8jjp6buvu3lp",DAL,2023.0,6.0,REG,SF,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,2.0,0.0,0.0,0.0,0.0,0.4653998911380768,0.0,2.333333333333333,5.0,17.0,0.0,0.3333333333333333,0.0,64.33333333333333,3.6666666666666665,1.3333333333333333,-4.5603416959444685,0.0,0.6017842317620913,0.1513821557164192,0.2529442384839058,0.51076925,0.0,0.0,0.0,SF,145.6,4.233333269755046,1.0,30.73333333333333,51.0,-125.0,DAL,1.0,2.0,1.0,0.0,9.7,0,0,0,1,10.840599999999997,10.840599999999997,,WR,42
1200,00-0036912,D.Smith,DeVonta Smith,WR,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/f8nowzare3wd2qw4jx7d",PHI,2023.0,6.0,REG,LA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.333333333333333,37.333333333333336,0.0,0.0,0.0,66.0,9.333333333333334,1.3333333333333333,-1.7557000716527302,0.0,0.4656814485788345,0.1848739584287007,0.2027113536993662,0.31339127,0.0,0.0,0.0,LA,254.6,7.733333468437195,3.0,26.566666666666663,43.0,-305.0,PHI,0.0,4.0,2.0,0.0,13.6,0,0,0,1,10.542999999999996,10.542999999999996,,WR,43
343,00-0033307,K.Bourne,Kendrick Bourne,WR,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/vrovcaqql9p6xsycko83",NE,2023.0,6.0,REG,NO,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6666666666666665,4.333333333333333,41.66666666666666,0.0,0.0,0.0,63.66666666666666,16.333333333333332,2.0,-1.1165587306022644,0.0,0.910229911406835,0.1499745920300483,0.2108154967427253,0.48005864,0.0,0.0,0.0,NO,88.3,6.833333492279053,4.0,35.766666666666666,41.5,124.0,NE,0.0,7.0,10.0,0.0,10.4,0,0,0,1,10.4364,10.4364,,WR,44
876,00-0035719,D.Samuel,Deebo Samuel,WR,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/ciwaktyqewczcquks4wy",SF,2023.0,6.0,REG,DAL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,12.666666666666666,0.0,0.0,0.0,0.3333333333333333,-0.2745670278867085,0.0,3.0,5.0,61.333333333333336,0.3333333333333333,0.0,0.0,34.0,33.666666666666664,2.0,6.892573118209839,0.0,1.7808035612106323,0.236470591276884,0.295955166220665,0.28616112,0.0,0.0,0.0,DAL,168.4,12.40000013510386,1.0,29.666666666666668,36.0,-470.0,SF,0.0,0.0,2.0,0.0,13.7,0,0,0,1,10.408599999999996,10.408599999999996,,WR,45
573,00-0034418,C.Wilson,Cedrick Wilson,WR,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/zvirmx1m9vycmfpfbf1w",MIA,2023.0,6.0,REG,NYG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.5,3.0,34.0,0.0,0.0,0.0,24.0,12.5,1.5,0.7418412566184998,0.0,1.3212121725082395,0.1008403394371271,0.174253299832344,0.40209058,0.0,0.0,0.0,NYG,26.4,5.8999998569488525,5.0,42.333333333333336,47.5,-1100.0,MIA,2.0,1.0,3.0,0.0,0.0,0,0,0,1,10.399999999999997,10.399999999999997,,WR,46
562,00-0034386,J.Watson,Justin Watson,WR,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/vr9tayyujt23takv3hv3",KC,2023.0,6.0,REG,MIN,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,2.333333333333333,37.333333333333336,0.0,0.0,0.0,46.333333333333336,2.333333333333333,1.0,2.4221156487862268,0.0,1.1084967255592346,0.0641623052457968,0.1923712193965912,0.3653846,0.0,0.0,0.0,MIN,58.5,5.399999936421712,3.0,55.22,47.5,-650.0,KC,0.0,0.0,3.0,0.0,4.9,0,0,0,1,9.394999999999998,9.394999999999998,,WR,47
331,00-0033282,C.Samuel,Curtis Samuel,WR,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/r71vsqs2fg7bvbt1jvzd",WAS,2023.0,6.0,REG,CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.0,0.3333333333333333,0.8700253367424011,0.0,5.0,6.333333333333333,56.66666666666666,0.3333333333333333,0.0,0.0,51.0,18.0,2.6666666666666665,1.3795494834582012,0.0,1.3773603439331057,0.1629641900459925,0.1837671163181463,0.34381667,0.0,0.0,0.0,CHI,176.30000000000004,14.700000286102297,1.0,36.5,42.0,105.0,WAS,0.0,1.0,1.0,0.0,9.0,0,0,0,1,9.37,9.37,,WR,48
628,00-0034777,D.Chark,D.J. Chark,WR,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/bn5lxiv1cyyidlhkth84",CAR,2023.0,6.0,REG,DET,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.666666666666667,52.0,0.6666666666666666,0.0,0.0,103.66666666666669,8.333333333333334,2.0,2.414028604825338,0.0,0.5335933764775594,0.1537284056345621,0.3974956472714742,0.474085,0.0,0.0,0.0,DET,98.2,12.200000127156576,2.0,36.1,47.5,700.0,CAR,0.0,6.0,4.0,0.0,0.0,0,0,0,1,9.3518,9.3518,,WR,49
536,00-0034348,C.Sutton,Courtland Sutton,WR,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/uusaguvnkfv2gt7goale",DEN,2023.0,6.0,REG,NYJ,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,6.333333333333333,43.66666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,64.66666666666667,12.333333333333334,2.0,-2.737361788749695,0.0,0.5886363585789999,0.2029914533098538,0.2831984062989552,0.37878788,0.0,0.0,0.0,NYJ,159.4,11.03333338101705,1.0,15.666666666666666,47.5,470.0,DEN,0.0,3.0,1.0,0.0,11.3,0,0,0,1,9.231999999999998,9.231999999999998,,WR,50
993,00-0036309,D.Mooney,Darnell Mooney,WR,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/hjileqykzauyoeqovatm",CHI,2023.0,6.0,REG,WAS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,3.0,17.0,0.0,0.0,0.0,51.0,6.333333333333333,1.0,-0.4788094361623128,0.0,0.53125,0.1116666657229264,0.1967965140938758,0.501811,0.0,0.0,0.0,WAS,101.5,3.0333334604899087,2.0,47.46666666666667,44.5,140.0,CHI,0.0,5.0,2.0,0.0,8.1,0,0,0,1,8.937999999999999,8.937999999999999,,WR,51
169,00-0031549,N.Agholor,Nelson Agholor,WR,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/lfc8g0z3wmxowwggvzqh",BAL,2023.0,6.0,REG,PIT,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.6666666666666665,35.666666666666664,0.0,0.3333333333333333,0.0,41.333333333333336,6.333333333333333,1.3333333333333333,1.21804145971934,0.0,0.8325895766417185,0.1253411347667376,0.1470490669210752,0.33836368,0.0,0.0,0.0,PIT,75.2,6.566666563351949,2.0,46.76666666666667,42.5,-250.0,BAL,0.0,1.0,1.0,0.0,6.0,0,0,0,1,8.874000000000002,8.874000000000002,,WR,52
833,00-0035659,T.McLaurin,Terry McLaurin,WR,"https://static.www.nfl.com/image/private/f_auto,q_auto/league/jpprw1itmmg5nhrdwony",WAS,2023.0,6.0,REG,CHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,7.0,58.66666666666666,0.0,0.0,0.0,79.66666666666667,15.666666666666666,3.0,2.410710573196411,0.0,0.7879829605420431,0.1891578311721483,0.2451798419157664,0.30185,0.0,0.0,0.0,CHI,229.0,11.866666793823242,2.0,36.5,42.0,105.0,WAS,0.0,1.0,1.0,0.0,12.8,0,0,0,1,8.8204,8.8204,,WR,53
